well_id,x,y,lon,lat,elevation_srtm_m,landcover_code,landcover_class
HYN-1981-001,646327.9586,3868315.949,-1.3975439112879857,34.94680203669201,408.0,40,Cropland
HYN-1981-002,647889.1564,3869861.394,-1.3801789669509725,34.96050580634332,384.0,40,Cropland
HYN-1981-003,647580.7659,3869993.347,-1.3835321921957717,34.961740214670996,381.0,40,Cropland
HYN-1981-004,647275.3298,3870075.383,-1.3868619925658379,34.96252415563837,378.0,40,Cropland
HYN-1981-005,650822.3555,3870236.068,-1.347995753933883,34.9634503480327,389.0,30,Grassland
HYN-1981-006,650340.4813,3870758.457,-1.3531776915025138,34.968230707576836,373.0,50,Built-up
HYN-1981-007,650940.9681,3870769.092,-1.346600488126267,34.968237203709485,373.0,40,Cropland
HYN-1981-008,648334.9195,3870789.55,-1.3751330875749692,34.968806865520285,364.0,10,Tree cover
HYN-1981-009,648212.3257,3872009.533,-1.3762584371786608,34.979821565757675,343.0,40,Cropland
HYN-1981-010,648162.1503,3872432.348,-1.3767327057178802,34.98364010092816,340.0,30,Grassland
HYN-1981-011,648006.2036,3872949.048,-1.378348792437976,34.9883203795542,334.0,40,Cropland
HYN-1981-012,649656.4231,3872997.036,-1.3602658361817543,34.988510114317535,329.0,40,Cropland
HYN-1981-013,648647.7034,3873112.415,-1.3712934497474618,34.989698865335264,329.0,40,Cropland
HYN-1981-014,648791.5233,3873221.141,-1.3696987705612038,34.99065775192149,328.0,40,Cropland
HYN-1981-015,648483.1228,3873353.093,-1.373053147950739,34.991892465805854,326.0,40,Cropland
HYN-1981-016,650121.4748,3873600.747,-1.3550633947936122,34.993882885286304,322.0,40,Cropland
HYN-1981-017,649014.4049,3873685.229,-1.3671744516166464,34.99480812501036,319.0,40,Cropland
HYN-1981-018,650138.419,3873737.009,-1.3548532146609562,34.995108597544814,314.0,40,Cropland
HYN-1981-019,649199.2378,3873946.678,-1.365102997793329,34.99713751135249,318.0,40,Cropland
HYN-1981-020,650071.0401,3874449.342,-1.355462766365941,35.0015393686723,310.0,10,Tree cover
HYN-1981-021,649210.5769,3874598.563,-1.3648618732117863,35.00301177231655,311.0,40,Cropland
HYN-1981-022,649082.822,3874641.068,-1.3662537635694754,35.00341375049473,311.0,40,Cropland
HYN-1981-023,648971.112,3874834.804,-1.3674428140307375,35.00517650920699,309.0,40,Cropland
HYN-1981-024,649280.7454,3875103.674,-1.3640025441859749,35.00755435598932,306.0,30,Grassland
HYN-1981-025,649078.1061,3875141.722,-1.3662156857586285,35.0079272192155,303.0,40,Cropland
HYN-1981-026,649166.071,3875347.326,-1.3652151240551227,35.009767503595064,302.0,40,Cropland
HYN-1981-027,649101.3128,3875593.943,-1.365880362079728,35.012000002518384,301.0,40,Cropland
HYN-1981-028,650431.2743,3875973.558,-1.3512409066994115,35.01522463440652,292.0,50,Built-up
HYN-1981-029,650460.4197,3876325.946,-1.3508578006060201,35.01839660435253,290.0,20,Shrubland
HYN-1981-030,650497.9399,3877380.146,-1.3502557847603227,35.027893215090174,279.0,40,Cropland
HYN-2012-001,648350.9804,3867664.648,-1.375513209349925,34.940637043323704,455.0,60,Bare/sparse vegetation
HYN-2012-002,650804.0616,3867794.155,-1.3486376625194283,34.941442267887645,482.0,40,Cropland
HYN-2012-003,646605.1228,3867956.216,-1.39457292918584,34.943519339757614,418.0,40,Cropland
HYN-2012-004,647975.9519,3868213.685,-1.3795210385724257,34.94564085163212,427.0,40,Cropland
HYN-2012-005,650582.8165,3868284.236,-1.3509710305658262,34.94589265491914,440.0,40,Cropland
HYN-2012-006,647910.6494,3868378.341,-1.3802067129682443,34.94713458199514,424.0,40,Cropland
HYN-2012-007,649067.7598,3869420.65,-1.3673532398074042,34.95636018000535,400.0,50,Built-up
HYN-2012-008,649067.2597,3869567.95,-1.3673323776381743,34.95768799133102,395.0,40,Cropland
HYN-2012-009,648993.4126,3869756.69,-1.3681071681138832,34.95940013085751,385.0,10,Tree cover
HYN-2012-010,647463.1391,3869887.823,-1.3848387852744026,34.96080617022095,382.0,40,Cropland
HYN-2012-011,648132.1244,3870266.49,-1.3774467030424946,34.96412177210706,371.0,10,Tree cover
HYN-2012-012,650045.3032,3870288.835,-1.3564944338962657,34.964041440560045,387.0,40,Cropland
HYN-2012-013,648346.8064,3870424.924,-1.3750678376098644,34.96551843823536,370.0,10,Tree cover
HYN-2012-014,647941.8513,3870496.2,-1.3794893248202218,34.96622017272648,367.0,40,Cropland
HYN-2012-015,650862.8086,3870508.746,-1.3475034611564616,34.96590216737211,382.0,10,Tree cover
HYN-2012-016,648281.598,3870711.086,-1.3757309285743669,34.968107415149724,365.0,10,Tree cover
HYN-2012-017,650383.3423,3870801.289,-1.352700636060347,34.96861041773628,370.0,10,Tree cover
HYN-2012-018,650145.0674,3870911.395,-1.355289903109219,34.96963825913902,364.0,30,Grassland
HYN-2012-019,649299.6028,3871016.744,-1.3645290039103257,34.970712916864116,365.0,10,Tree cover
HYN-2012-020,648969.1664,3871387.073,-1.3680811729332318,34.97409968247706,355.0,40,Cropland
HYN-2012-021,648517.7274,3871463.598,-1.3730111540333854,34.974855818217534,353.0,10,Tree cover
HYN-2012-022,648726.9254,3871910.4,-1.3706404596875301,34.978852487158974,346.0,40,Cropland
HYN-2012-023,648517.9867,3872041.431,-1.3729052738606613,34.98006426775678,344.0,40,Cropland
HYN-2012-024,648753.7526,3872365.061,-1.3702654444551445,34.98294677208662,338.0,40,Cropland
HYN-2012-025,647623.3579,3872733.878,-1.382580167588305,34.9864368165502,333.0,40,Cropland
HYN-2012-026,649998.3239,3873622.065,-1.3564084691384406,34.99409331406617,320.0,40,Cropland
HYN-2012-027,649057.7253,3873690.049,-1.3666990761333213,34.994845186811055,320.0,40,Cropland
HYN-2012-028,650264.0912,3874247.493,-1.3533844709204137,34.999691286106184,309.0,40,Cropland
HYN-2012-029,648865.8993,3874265.806,-1.3686972414953507,35.00006319112989,316.0,40,Cropland
HYN-2012-030,649897.4941,3874296.288,-1.3573914351127947,35.000185528648345,312.0,40,Cropland
HYN-2012-031,650084.1573,3874481.359,-1.3553132991161696,35.00182601351038,308.0,10,Tree cover
HYN-2012-032,649134.9876,3874681.571,-1.3656750436602112,35.00377114028867,310.0,40,Cropland
HYN-2012-033,650002.9628,3874816.331,-1.3561423310339569,35.00485740596106,305.0,40,Cropland
HYN-2012-034,649250.5825,3874896.871,-1.3643700985229783,35.005694740544065,308.0,40,Cropland
HYN-2012-035,649217.1067,3875158.795,-1.364689830715496,35.008060599633396,307.0,40,Cropland
HYN-2012-036,649693.3926,3875172.614,-1.359469495915293,35.00811473315438,304.0,40,Cropland
HYN-2012-037,649248.6231,3875559.508,-1.3642726368156222,35.01166786971325,302.0,40,Cropland
HYN-2012-038,650409.8162,3875575.263,-1.3515480625145502,35.01163772569275,295.0,40,Cropland
HYN-2012-039,650410.4196,3875992.607,-1.3514659481031552,35.015399440376726,293.0,50,Built-up
HYN-2012-040,650601.5947,3876390.1,-1.3492993785426706,35.018953833316786,287.0,10,Tree cover
HYN-2012-041,650201.5297,3877585.382,-1.353466705717778,35.02978726748222,278.0,40,Cropland
HYN-2022-001,649566.2141,3867623.786,-1.362218172830601,34.94009006942742,471.0,50,Built-up
HYN-2022-002,647653.67,3867749.15,-1.3831313045439118,34.9415005919977,435.0,40,Cropland
HYN-2022-003,649263.838,3867775.616,-1.365500897109286,34.94150322972226,449.0,40,Cropland
HYN-2022-004,647618.36,3867810.94,-1.3835068944670694,34.942062707658934,433.0,40,Cropland
HYN-2022-005,648365.78,3867884.23,-1.3753121598962075,34.94261416493632,450.0,50,Built-up
HYN-2022-006,649711.0035,3867988.743,-1.3605677865455705,34.9433583462167,462.0,50,Built-up
HYN-2022-007,650819.0262,3868010.572,-1.3484347326968182,34.94339077358442,471.0,40,Cropland
HYN-2022-008,649569.3019,3868051.88,-1.3621076281632285,34.943948381304295,460.0,50,Built-up
HYN-2022-009,647445.36,3868059.45,-1.3853567402251696,34.94432795113654,428.0,40,Cropland
HYN-2022-010,648149.09,3868101.96,-1.3776455260023173,34.94460846933871,440.0,50,Built-up
HYN-2022-011,646620.3,3868178.05,-1.3943677969101487,34.94551674912882,410.0,40,Cropland
HYN-2022-012,649020.5453,3868203.982,-1.3680875730271658,34.94540027138123,432.0,50,Built-up
HYN-2022-013,648179.73,3868215.55,-1.3772899348278684,34.94562787676623,435.0,30,Grassland
HYN-2022-014,648153.89,3868243.79,-1.3775677912608721,34.94588620844143,433.0,40,Cropland
HYN-2022-015,650321.7207,3868247.151,-1.3538359194269265,34.945597154457985,440.0,40,Cropland
HYN-2022-016,650967.5764,3868289.644,-1.3467581095908367,34.94588413726526,452.0,30,Grassland
HYN-2022-017,648977.4245,3868289.817,-1.3685442859494237,34.94618031770938,432.0,60,Bare/sparse vegetation
HYN-2022-018,650198.0838,3868291.121,-1.3551814471954822,34.94601182896297,449.0,40,Cropland
HYN-2022-019,648315.74,3868349.43,-1.3757772211649446,34.946814752982945,429.0,50,Built-up
HYN-2022-020,648482.17,3868357.59,-1.3739538254605377,34.94686392574335,434.0,50,Built-up
HYN-2022-021,647991.46,3868433.75,-1.3793122261333413,34.94762223082943,426.0,50,Built-up
HYN-2022-022,649073.5702,3868463.771,-1.367460681856996,34.94773416926101,432.0,50,Built-up
HYN-2022-023,649321.51,3868468.97,-1.364745485318995,34.94774451464003,439.0,50,Built-up
HYN-2022-024,650598.4135,3868500.938,-1.350761166030255,34.94784363928942,437.0,30,Grassland
HYN-2022-025,646663.3862,3868527.342,-1.3938347092700476,34.94865901889449,404.0,30,Grassland
HYN-2022-026,648757.2757,3868529.083,-1.370911604114266,34.948369379806486,424.0,50,Built-up
HYN-2022-027,647680.93,3868540.28,-1.3826928440638029,34.94862780206598,416.0,40,Cropland
HYN-2022-028,647926.37,3868598.49,-1.3799955704925224,34.94911668838668,418.0,50,Built-up
HYN-2022-029,648801.2986,3868666.38,-1.370405172871138,34.949600489821535,419.0,10,Tree cover
HYN-2022-030,648940.0961,3868738.159,-1.3688728620954218,34.95022709575779,427.0,50,Built-up
HYN-2022-031,646870.0964,3868821.899,-1.3915198668336124,34.95128419136563,400.0,40,Cropland
HYN-2022-032,649123.7435,3868957.416,-1.3668231532157111,34.952176422513865,433.0,50,Built-up
HYN-2022-033,651197.1823,3868959.681,-1.3441231664655158,34.95188943521952,428.0,40,Cropland
HYN-2022-034,650808.0414,3869068.619,-1.3483636735747955,34.95292939201215,427.0,40,Cropland
HYN-2022-035,650798.031,3869231.766,-1.348443761528,34.95440144933806,419.0,40,Cropland
HYN-2022-036,650722.5417,3869510.239,-1.3492198830819175,34.95692277398065,405.0,40,Cropland
HYN-2022-037,649084.8239,3869639.306,-1.3671273133834563,34.95832859650762,391.0,40,Cropland
HYN-2022-038,650979.3432,3869664.27,-1.346380423033189,34.95827291434996,407.0,10,Tree cover
HYN-2022-039,650801.4297,3869682.361,-1.3483250506505469,34.95846249338649,402.0,40,Cropland
HYN-2022-040,650489.7559,3869731.669,-1.3517285478032597,34.95895331226085,414.0,40,Cropland
HYN-2022-041,649084.5138,3869786.606,-1.3671043654911463,34.959656379291324,389.0,40,Cropland
HYN-2022-042,649010.9102,3869975.441,-1.3678764849411997,34.96136934059745,382.0,40,Cropland
HYN-2022-043,650461.6666,3870041.183,-1.3519802206931646,34.96174737127928,400.0,40,Cropland
HYN-2022-044,650405.3052,3870057.75,-1.3525943359987544,34.9619050764528,399.0,40,Cropland
HYN-2022-045,647207.4442,3870087.445,-1.387603166186114,34.962642754310146,373.0,40,Cropland
HYN-2022-046,647480.8072,3870108.548,-1.3846062798347054,34.96279319078476,375.0,40,Cropland
HYN-2022-047,648150.2804,3870486.352,-1.3772088180408522,34.96610092195001,370.0,20,Shrubland
HYN-2022-048,650063.4864,3870506.229,-1.3562561933634574,34.96599828539433,375.0,10,Tree cover
HYN-2022-049,650403.811,3870626.909,-1.352507979786145,34.96703555869433,381.0,10,Tree cover
HYN-2022-050,650404.2562,3870630.609,-1.3525024371202856,34.96706884342782,381.0,10,Tree cover
HYN-2022-051,648365.1666,3870644.509,-1.3748277034978764,34.96749505452942,369.0,40,Cropland
HYN-2022-052,647960.3037,3870716.307,-1.3792481915873391,34.9682014921679,366.0,10,Tree cover
HYN-2022-053,650881.2748,3870725.085,-1.347262092465284,34.96784943620147,372.0,40,Cropland
HYN-2022-054,648300.3273,3870930.755,-1.3754867435558635,34.97008473525855,359.0,40,Cropland
HYN-2022-055,650402.1862,3871018.247,-1.3524551317580213,34.97056322265786,361.0,40,Cropland
HYN-2022-056,650164.0536,3871128.66,-1.355042842427419,34.97159381671528,364.0,40,Cropland
HYN-2022-057,649318.7256,3871235.099,-1.364280466663089,34.97267830379077,358.0,40,Cropland
HYN-2022-058,648988.7671,3871605.854,-1.3678273970445765,34.97606884720425,355.0,10,Tree cover
HYN-2022-059,648537.4272,3871682.962,-1.3727563034869157,34.976830236716395,348.0,40,Cropland
HYN-2022-060,648747.2014,3872129.493,-1.3703792741613998,34.98082437006757,343.0,40,Cropland
HYN-2022-061,648538.4319,3872260.794,-1.3726422362080786,34.982038565438565,342.0,30,Grassland
HYN-2022-062,648774.615,3872584.119,-1.369997816823253,34.9849182505803,335.0,40,Cropland
HYN-2022-063,647644.697,3872954.394,-1.3823073396927446,34.988421401499686,335.0,50,Built-up
HYN-2022-064,649961.7203,3873782.381,-1.356780512482513,34.99554378787458,316.0,40,Cropland
HYN-2022-065,650020.8067,3873839.517,-1.3561230033519693,34.99605003186556,314.0,10,Tree cover
HYN-2022-066,649080.2966,3873908.714,-1.3664126643434278,34.99681285593696,318.0,10,Tree cover
HYN-2022-067,649377.5761,3873932.588,-1.3631520377182513,34.996984177165885,317.0,40,Cropland
HYN-2022-068,649436.0259,3874025.763,-1.362495055080248,34.9978153970096,316.0,40,Cropland
HYN-2022-069,650287.3806,3874464.602,-1.3530901346442,35.00164478091228,306.0,40,Cropland
HYN-2022-070,648889.2135,3874484.718,-1.3684026717760773,35.00203298115511,315.0,10,Tree cover
HYN-2022-071,649138.7989,3874488.46,-1.3656679151527826,35.00202992220836,313.0,40,Cropland
HYN-2022-072,649920.8467,3874513.869,-1.3570964140849584,35.0021432807191,308.0,10,Tree cover
HYN-2022-073,649513.9334,3874523.914,-1.361552135828776,35.00229408538474,311.0,30,Grassland
HYN-2022-074,649934.9855,3874545.857,-1.3569357653680691,35.002429514757935,305.0,40,Cropland
HYN-2022-075,649202.841,3874618.653,-1.3649430135828515,35.00319400041654,311.0,40,Cropland
HYN-2022-076,649070.9548,3874662.133,-1.3663799899132358,35.003605375387174,311.0,40,Cropland
HYN-2022-077,649710.677,3874668.538,-1.359370876876724,35.00356857068908,309.0,40,Cropland
HYN-2022-078,649360.0114,3874695.916,-1.3632073933430011,35.00386722028243,308.0,40,Cropland
HYN-2022-079,650107.7485,3874698.7,-1.3550156507982247,35.00378155976301,306.0,40,Cropland
HYN-2022-080,649633.0457,3874723.768,-1.3602113672202403,35.0040778929805,308.0,40,Cropland
HYN-2022-081,649794.4906,3874789.896,-1.3584308709504511,35.00465004226471,306.0,30,Grassland
HYN-2022-082,649158.8378,3874900.136,-1.3653745752028794,35.00573771259135,308.0,10,Tree cover
HYN-2022-083,649372.9632,3874950.382,-1.363019809691713,35.00615899769418,309.0,30,Grassland
HYN-2022-084,649361.7475,3874985.828,-1.3631363123854523,35.00648015612149,310.0,10,Tree cover
HYN-2022-085,650026.9862,3875033.776,-1.3558399348793317,35.00681382682818,303.0,40,Cropland
HYN-2022-086,649274.7104,3875115.286,-1.3640665746913432,35.00765991488604,306.0,40,Cropland
HYN-2022-087,649313.6588,3875147.566,-1.3636340897092867,35.00794512555099,304.0,40,Cropland
HYN-2022-088,649268.3116,3875362.408,-1.364092316800356,35.009888353894794,301.0,40,Cropland
HYN-2022-089,649241.5725,3875377.253,-1.3643825938496894,35.01002611170339,301.0,40,Cropland
HYN-2022-090,649717.8758,3875390.458,-1.3591620543163585,35.010074691527635,302.0,20,Shrubland
HYN-2022-091,649273.6057,3875777.925,-1.36395971827226,35.01363293305278,298.0,40,Cropland
HYN-2022-092,650434.8182,3875792.183,-1.3512348992699894,35.01358925141448,295.0,50,Built-up
HYN-2022-093,650435.9599,3876209.525,-1.351146867392621,35.017350866098134,290.0,10,Tree cover
HYN-2022-094,650627.6476,3876606.772,-1.3489746573424242,35.02090295663862,289.0,40,Cropland
HYN-2022-095,650229.1248,3877802.569,-1.3531250364281477,35.03174081278992,276.0,40,Cropland
