well_id,field_label,campaign_year,x,y,screen_elev_m,head_m,head_minus_screen,elevation_srtm_m,landcover_code,landcover_class,clay_pct,sand_pct,silt_pct,texture_class,P_year_of_survey_mm,P_cumul_1yr_mm,P_anomaly_1yr_pct,P_cumul_3yr_mm,P_anomaly_3yr_pct,P_cumul_5yr_mm,P_anomaly_5yr_pct,depth_to_water_approx_m,is_cropland,qc_flag_head_below_screen
HYN-1981-001,P7,1981,646327.9586,3868315.949,375.5475967,379.77,4.222403299999996,408.0,40,Cropland,28.9,38.8,32.4,Loamy,,0.0,,0.0,,0.0,,28.230000000000018,1,0
HYN-1981-002,P2,1981,647889.1564,3869861.394,342.8290733,348.8,5.970926700000007,384.0,40,Cropland,29.3,41.7,29.0,Loamy,,0.0,,0.0,,0.0,,35.19999999999999,1,0
HYN-1981-003,P3,1981,647580.7659,3869993.347,347.986015,347.6,-0.3860149999999862,381.0,40,Cropland,28.5,41.1,30.4,Loamy,,0.0,,0.0,,0.0,,33.39999999999998,1,1
HYN-1981-004,P4,1981,647275.3298,3870075.383,340.5804204,349.2,8.619579600000009,378.0,40,Cropland,28.7,40.1,31.2,Loamy,,0.0,,0.0,,0.0,,28.80000000000001,1,0
HYN-1981-005,P37,1981,650822.3555,3870236.068,349.0759098,361.1,12.024090200000046,389.0,30,Grassland,30.4,41.0,28.6,Loamy,,0.0,,0.0,,0.0,,27.899999999999977,0,0
HYN-1981-006,P35,1981,650340.4813,3870758.457,337.4857094,342.3,4.8142905999999925,373.0,50,Built-up,30.4,42.9,26.7,Loamy,,0.0,,0.0,,0.0,,30.69999999999999,0,0
HYN-1981-007,P36,1981,650940.9681,3870769.092,339.727177,343.1,3.3728230000000394,373.0,40,Cropland,30.4,44.1,25.5,Loamy,,0.0,,0.0,,0.0,,29.899999999999977,1,0
HYN-1981-008,P14,1981,648334.9195,3870789.55,328.6436903,331.1,2.45630970000002,364.0,10,Tree cover,29.7,40.5,29.7,Loamy,,0.0,,0.0,,0.0,,32.89999999999998,0,0
HYN-1981-009,P13,1981,648212.3257,3872009.533,319.4183864,322.5,3.0816136000000256,343.0,40,Cropland,29.2,43.1,27.7,Loamy,,0.0,,0.0,,0.0,,20.5,1,0
HYN-1981-010,P12,1981,648162.1503,3872432.348,314.0833537,318.4,4.316646300000002,340.0,30,Grassland,30.7,42.7,26.7,Loamy,,0.0,,0.0,,0.0,,21.600000000000023,0,0
HYN-1981-011,P15,1981,648006.2036,3872949.048,312.9185146,316.5,3.58148540000002,334.0,40,Cropland,28.3,42.8,28.9,Loamy,,0.0,,0.0,,0.0,,17.5,1,0
HYN-1981-012,P18,1981,649656.4231,3872997.036,300.9800269,306.36,5.379973100000029,329.0,40,Cropland,29.0,44.6,26.4,Loamy,,0.0,,0.0,,0.0,,22.639999999999986,1,0
HYN-1981-013,P16,1981,648647.7034,3873112.415,315.4787148,319.8,4.321285200000034,329.0,40,Cropland,27.2,41.7,31.1,Loamy,,0.0,,0.0,,0.0,,9.199999999999989,1,0
HYN-1981-014,P17,1981,648791.5233,3873221.141,310.43971,316.8,6.36029000000002,328.0,40,Cropland,27.2,42.9,29.9,Loamy,,0.0,,0.0,,0.0,,11.199999999999989,1,0
HYN-1981-015,P1,1981,648483.1228,3873353.093,314.424422,320.0,5.575578000000007,326.0,40,Cropland,28.0,41.9,30.1,Loamy,,0.0,,0.0,,0.0,,6.0,1,0
HYN-1981-016,P23,1981,650121.4748,3873600.747,298.8812196,301.43,2.5487803999999983,322.0,40,Cropland,28.9,41.8,29.3,Loamy,,0.0,,0.0,,0.0,,20.569999999999993,1,0
HYN-1981-017,P19,1981,649014.4049,3873685.229,304.8089252,308.8,3.9910748000000353,319.0,40,Cropland,27.5,42.3,30.2,Loamy,,0.0,,0.0,,0.0,,10.199999999999989,1,0
HYN-1981-018,P22,1981,650138.419,3873737.009,297.5687998,300.5,2.931200199999978,314.0,40,Cropland,28.9,41.8,29.3,Loamy,,0.0,,0.0,,0.0,,13.5,1,0
HYN-1981-019,P20,1981,649199.2378,3873946.678,298.813401,304.23,5.416599000000019,318.0,40,Cropland,27.0,40.9,32.1,Loamy,,0.0,,0.0,,0.0,,13.769999999999982,1,0
HYN-1981-020,P21,1981,650071.0401,3874449.342,292.8520652,291.81,-1.0420652000000246,310.0,10,Tree cover,28.4,40.9,30.8,Loamy,,0.0,,0.0,,0.0,,18.189999999999998,0,1
HYN-1981-021,P25,1981,649210.5769,3874598.563,293.3812659,299.5,6.118734099999983,311.0,40,Cropland,24.9,40.9,34.2,Loamy,,0.0,,0.0,,0.0,,11.5,1,0
HYN-1981-022,P24,1981,649082.822,3874641.068,292.9958989,299.8,6.804101100000025,311.0,40,Cropland,25.6,40.8,33.6,Loamy,,0.0,,0.0,,0.0,,11.199999999999989,1,0
HYN-1981-023,P26,1981,648971.112,3874834.804,297.0486072,298.81,1.76139280000001,309.0,40,Cropland,25.2,41.0,33.8,Loamy,,0.0,,0.0,,0.0,,10.189999999999998,1,0
HYN-1981-024,P27,1981,649280.7454,3875103.674,293.8573315,295.2,1.342668500000002,306.0,30,Grassland,27.1,39.7,33.2,Loamy,,0.0,,0.0,,0.0,,10.800000000000011,0,0
HYN-1981-025,P28,1981,649078.1061,3875141.722,293.4121911,296.36,2.947808900000041,303.0,40,Cropland,27.1,39.7,33.2,Loamy,,0.0,,0.0,,0.0,,6.639999999999986,1,0
HYN-1981-026,P29,1981,649166.071,3875347.326,293.8573315,295.08,1.2226684999999975,302.0,40,Cropland,26.6,39.6,33.8,Loamy,,0.0,,0.0,,0.0,,6.920000000000016,1,0
HYN-1981-027,P30,1981,649101.3128,3875593.943,290.8775668,294.5,3.622433199999989,301.0,40,Cropland,26.9,39.7,33.4,Loamy,,0.0,,0.0,,0.0,,6.5,1,0
HYN-1981-028,P31,1981,650431.2743,3875973.558,274.8185918,279.0,4.181408200000021,292.0,50,Built-up,27.9,40.3,31.9,Loamy,,0.0,,0.0,,0.0,,13.0,0,0
HYN-1981-029,P32,1981,650460.4197,3876325.946,270.7251511,278.9,8.174848899999972,290.0,20,Shrubland,29.6,38.2,32.1,Loamy,,0.0,,0.0,,0.0,,11.100000000000023,0,0
HYN-1981-030,P33,1981,650497.9399,3877380.146,260.1295195,268.03,7.900480499999958,279.0,40,Cropland,28.7,37.1,34.1,Loamy,,0.0,,0.0,,0.0,,10.970000000000027,1,0
HYN-2012-001,P60,2012,648350.9804,3867664.648,383.3961877,400.0,16.603812300000016,455.0,60,Bare/sparse vegetation,28.9,41.5,29.6,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,55.0,0,0
HYN-2012-002,P142,2012,650804.0616,3867794.155,418.7997216,411.1,-7.699721599999975,482.0,40,Cropland,28.2,37.8,34.0,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,70.89999999999998,1,1
HYN-2012-003,P61,2012,646605.1228,3867956.216,379.7208363,375.0,-4.720836299999974,418.0,40,Cropland,30.4,38.8,30.8,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,43.0,1,1
HYN-2012-004,P63,2012,647975.9519,3868213.685,366.5930513,379.0,12.406948699999989,427.0,40,Cropland,28.2,41.5,30.3,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,48.0,1,0
HYN-2012-005,P141,2012,650582.8165,3868284.236,406.443368,411.9,5.456631999999956,440.0,40,Cropland,27.9,40.5,31.6,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,28.100000000000023,1,0
HYN-2012-006,P62,2012,647910.6494,3868378.341,367.620926,377.0,9.379074000000005,424.0,40,Cropland,,,,Unknown,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,47.0,1,0
HYN-2012-007,P75,2012,649067.7598,3869420.65,355.0829988,370.1,15.017001200000038,400.0,50,Built-up,,,,Unknown,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,29.899999999999977,0,0
HYN-2012-008,P77,2012,649067.2597,3869567.95,355.0829988,372.0,16.917001200000016,395.0,40,Cropland,,,,Unknown,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,23.0,1,0
HYN-2012-009,P76,2012,648993.4126,3869756.69,340.9873937,366.1,25.11260630000004,385.0,10,Tree cover,30.9,42.2,27.0,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,18.899999999999977,0,0
HYN-2012-010,P133,2012,647463.1391,3869887.823,345.457799,353.8,8.342200999999989,382.0,40,Cropland,28.2,40.8,31.0,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,28.19999999999999,1,0
HYN-2012-011,P79,2012,648132.1244,3870266.49,330.1857376,334.4,4.214262399999996,371.0,10,Tree cover,28.6,41.6,29.8,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,36.60000000000002,0,0
HYN-2012-012,P117,2012,650045.3032,3870288.835,348.7118009,366.9,18.188199099999963,387.0,40,Cropland,29.3,40.7,30.0,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,20.100000000000023,1,0
HYN-2012-013,P78,2012,648346.8064,3870424.924,330.4040609,334.0,3.5959391000000096,370.0,10,Tree cover,29.1,42.3,28.6,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,36.0,0,0
HYN-2012-014,P80,2012,647941.8513,3870496.2,329.4,347.4,18.0,367.0,40,Cropland,29.5,41.4,29.0,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,19.600000000000023,1,0
HYN-2012-015,P112,2012,650862.8086,3870508.746,338.1510087,346.0,7.848991300000023,382.0,10,Tree cover,29.8,41.4,28.8,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,36.0,0,0
HYN-2012-016,P22,2012,648281.598,3870711.086,331.0,344.0,13.0,365.0,10,Tree cover,28.8,41.0,30.2,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,21.0,0,0
HYN-2012-017,P115,2012,650383.3423,3870801.289,337.2941076,358.0,20.705892399999986,370.0,10,Tree cover,30.4,42.9,26.7,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,12.0,0,0
HYN-2012-018,P116,2012,650145.0674,3870911.395,327.2568769,349.0,21.74312309999999,364.0,30,Grassland,31.0,42.5,26.5,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,15.0,0,0
HYN-2012-019,P161,2012,649299.6028,3871016.744,320.740467,335.9,15.159532999999954,365.0,10,Tree cover,29.2,40.2,30.7,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,29.100000000000023,0,0
HYN-2012-020,P145,2012,648969.1664,3871387.073,319.6421973,334.35,14.707802700000002,355.0,40,Cropland,29.6,43.1,27.2,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,20.649999999999977,1,0
HYN-2012-021,P83,2012,648517.7274,3871463.598,320.7592182,329.4,8.640781799999957,353.0,10,Tree cover,29.3,44.1,26.6,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,23.600000000000023,0,0
HYN-2012-022,P82,2012,648726.9254,3871910.4,317.1220299,323.8,6.677970100000039,346.0,40,Cropland,29.8,43.1,27.1,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,22.19999999999999,1,0
HYN-2012-023,P81,2012,648517.9867,3872041.431,318.3522193,327.9,9.547780699999976,344.0,40,Cropland,30.2,42.4,27.4,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,16.100000000000023,1,0
HYN-2012-024,P15,2012,648753.7526,3872365.061,311.1917815,322.0,10.80821850000001,338.0,40,Cropland,30.7,43.2,26.1,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,16.0,1,0
HYN-2012-025,P94,2012,647623.3579,3872733.878,311.1769429,320.5,9.323057100000028,333.0,40,Cropland,28.8,42.4,28.9,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,12.5,1,0
HYN-2012-026,P146,2012,649998.3239,3873622.065,298.1,303.1,5.0,320.0,40,Cropland,28.9,41.8,29.4,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,16.899999999999977,1,0
HYN-2012-027,P17,2012,649057.7253,3873690.049,301.9212057,316.0,14.078794300000029,320.0,40,Cropland,27.5,42.3,30.2,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,4.0,1,0
HYN-2012-028,P148,2012,650264.0912,3874247.493,290.3633953,292.5,2.136604700000021,309.0,40,Cropland,28.9,40.1,31.0,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,16.5,1,0
HYN-2012-029,P18,2012,648865.8993,3874265.806,296.8395433,310.0,13.160456699999996,316.0,40,Cropland,25.9,40.4,33.7,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,6.0,1,0
HYN-2012-030,P151,2012,649897.4941,3874296.288,293.1,298.1,5.0,312.0,40,Cropland,27.9,40.8,31.3,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,13.899999999999977,1,0
HYN-2012-031,P149,2012,650084.1573,3874481.359,293.1192088,293.7,0.5807911999999646,308.0,10,Tree cover,28.4,40.9,30.8,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,14.300000000000011,0,0
HYN-2012-032,P3,2012,649134.9876,3874681.571,296.0,306.0,10.0,310.0,40,Cropland,25.2,40.9,33.8,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,4.0,1,0
HYN-2012-033,P155,2012,650002.9628,3874816.331,286.5531448,293.2,6.6468552000000045,305.0,40,Cropland,28.5,40.2,31.3,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,11.800000000000011,1,0
HYN-2012-034,P5,2012,649250.5825,3874896.871,293.0,303.0,10.0,308.0,40,Cropland,25.2,40.9,33.8,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,5.0,1,0
HYN-2012-035,P6,2012,649217.1067,3875158.795,292.7444806,302.0,9.255519400000026,307.0,40,Cropland,27.1,39.7,33.2,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,5.0,1,0
HYN-2012-036,P10,2012,649693.3926,3875172.614,283.5828304,298.0,14.417169600000022,304.0,40,Cropland,27.6,39.2,33.2,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,6.0,1,0
HYN-2012-037,P7,2012,649248.6231,3875559.508,291.1002873,300.0,8.89971270000001,302.0,40,Cropland,26.9,39.7,33.4,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,2.0,1,0
HYN-2012-038,P156,2012,650409.8162,3875575.263,281.5792523,284.0,2.4207476999999926,295.0,40,Cropland,27.4,40.0,32.6,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,11.0,1,0
HYN-2012-039,P8,2012,650410.4196,3875992.607,275.0,285.0,10.0,293.0,50,Built-up,28.0,39.7,32.3,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,8.0,0,0
HYN-2012-040,P9,2012,650601.5947,3876390.1,272.0288445,281.0,8.971155500000009,287.0,10,Tree cover,29.2,38.2,32.5,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,6.0,0,0
HYN-2012-041,P157,2012,650201.5297,3877585.382,259.5293686,266.0,6.470631400000002,278.0,40,Cropland,28.5,37.3,34.2,Loamy,281.93999999999994,281.93999999999994,-9.381069849425751,1036.04,10.998600639853583,1819.69,16.974080304815555,12.0,1,0
HYN-2022-001,P88,2022,649566.2141,3867623.786,422.1099529,436.5,14.390047100000004,471.0,50,Built-up,28.9,38.4,32.7,Loamy,240.2,240.2,-22.796811299681,703.3,-24.65028779775972,1306.1,-16.040728758129344,34.5,0,0
HYN-2022-002,P70,2022,647653.67,3867749.15,377.7311356,390.0,12.268864399999984,435.0,40,Cropland,29.7,39.4,30.9,Loamy,240.2,240.2,-22.796811299681,703.3,-24.65028779775972,1306.1,-16.040728758129344,45.0,1,0
HYN-2022-003,P84,2022,649263.838,3867775.616,404.8862826,431.2,26.313717399999973,449.0,40,Cropland,29.0,40.0,31.0,Loamy,240.2,240.2,-22.796811299681,703.3,-24.65028779775972,1306.1,-16.040728758129344,17.80000000000001,1,0
HYN-2022-004,P71,2022,647618.36,3867810.94,371.3590247,387.0,15.64097529999998,433.0,40,Cropland,29.7,39.4,30.9,Loamy,240.2,240.2,-22.796811299681,703.3,-24.65028779775972,1306.1,-16.040728758129344,46.0,1,0
HYN-2022-005,P60,2022,648365.78,3867884.23,372.8026667,400.0,27.197333300000025,450.0,50,Built-up,,,,Unknown,240.2,240.2,-22.796811299681,703.3,-24.65028779775972,1306.1,-16.040728758129344,50.0,0,0
HYN-2022-006,P98,2022,649711.0035,3867988.743,409.7920873,431.5,21.70791270000001,462.0,50,Built-up,27.6,40.3,32.1,Loamy,240.2,240.2,-22.796811299681,703.3,-24.65028779775972,1306.1,-16.040728758129344,30.5,0,0
HYN-2022-007,P142,2022,650819.0262,3868010.572,418.7997216,411.1,-7.699721599999975,471.0,40,Cropland,28.2,37.8,34.0,Loamy,240.2,240.2,-22.796811299681,703.3,-24.65028779775972,1306.1,-16.040728758129344,59.89999999999998,1,1
HYN-2022-008,P89,2022,649569.3019,3868051.88,403.7578577,431.0,27.24214230000001,460.0,50,Built-up,28.4,43.3,28.3,Loamy,240.2,240.2,-22.796811299681,703.3,-24.65028779775972,1306.1,-16.040728758129344,29.0,0,0
HYN-2022-009,P93,2022,647445.36,3868059.45,372.0085342,380.0,7.9914658000000145,428.0,40,Cropland,29.3,40.6,30.1,Loamy,240.2,240.2,-22.796811299681,703.3,-24.65028779775972,1306.1,-16.040728758129344,48.0,1,0
HYN-2022-010,P59,2022,648149.09,3868101.96,372.8026667,390.0,17.197333300000025,440.0,50,Built-up,28.5,43.1,28.4,Loamy,240.2,240.2,-22.796811299681,703.3,-24.65028779775972,1306.1,-16.040728758129344,50.0,0,0
HYN-2022-011,P61,2022,646620.3,3868178.05,371.7551228,375.0,3.244877200000019,410.0,40,Cropland,30.3,38.7,31.0,Loamy,240.2,240.2,-22.796811299681,703.3,-24.65028779775972,1306.1,-16.040728758129344,35.0,1,0
