well_id,field_label,campaign_year,x,y,screen_elev_m,head_m,head_minus_screen
HYN-1981-001,P7,1981,646327.9586,3868315.949,375.5475967,379.77,4.222403299999996
HYN-1981-002,P2,1981,647889.1564,3869861.394,342.8290733,348.8,5.970926700000007
HYN-1981-003,P3,1981,647580.7659,3869993.347,347.986015,347.6,-0.38601499999998623
HYN-1981-004,P4,1981,647275.3298,3870075.383,340.5804204,349.2,8.619579600000009
HYN-1981-005,P37,1981,650822.3555,3870236.068,349.0759098,361.1,12.024090200000046
HYN-1981-006,P35,1981,650340.4813,3870758.457,337.4857094,342.3,4.8142905999999925
HYN-1981-007,P36,1981,650940.9681,3870769.092,339.727177,343.1,3.3728230000000394
HYN-1981-008,P14,1981,648334.9195,3870789.55,328.6436903,331.1,2.45630970000002
HYN-1981-009,P13,1981,648212.3257,3872009.533,319.4183864,322.5,3.0816136000000256
HYN-1981-010,P12,1981,648162.1503,3872432.348,314.0833537,318.4,4.316646300000002
HYN-1981-011,P15,1981,648006.2036,3872949.048,312.9185146,316.5,3.5814854000000196
HYN-1981-012,P18,1981,649656.4231,3872997.036,300.9800269,306.36,5.379973100000029
HYN-1981-013,P16,1981,648647.7034,3873112.415,315.4787148,319.8,4.321285200000034
HYN-1981-014,P17,1981,648791.5233,3873221.141,310.43971,316.8,6.36029000000002
HYN-1981-015,P1,1981,648483.1228,3873353.093,314.424422,320.0,5.575578000000007
HYN-1981-016,P23,1981,650121.4748,3873600.747,298.8812196,301.43,2.5487803999999983
HYN-1981-017,P19,1981,649014.4049,3873685.229,304.8089252,308.8,3.9910748000000353
HYN-1981-018,P22,1981,650138.419,3873737.009,297.5687998,300.5,2.931200199999978
HYN-1981-019,P20,1981,649199.2378,3873946.678,298.813401,304.23,5.416599000000019
HYN-1981-020,P21,1981,650071.0401,3874449.342,292.8520652,291.81,-1.0420652000000246
HYN-1981-021,P25,1981,649210.5769,3874598.563,293.3812659,299.5,6.118734099999983
HYN-1981-022,P24,1981,649082.822,3874641.068,292.9958989,299.8,6.804101100000025
HYN-1981-023,P26,1981,648971.112,3874834.804,297.0486072,298.81,1.76139280000001
HYN-1981-024,P27,1981,649280.7454,3875103.674,293.8573315,295.2,1.342668500000002
HYN-1981-025,P28,1981,649078.1061,3875141.722,293.4121911,296.36,2.947808900000041
HYN-1981-026,P29,1981,649166.071,3875347.326,293.8573315,295.08,1.2226684999999975
HYN-1981-027,P30,1981,649101.3128,3875593.943,290.8775668,294.5,3.622433199999989
HYN-1981-028,P31,1981,650431.2743,3875973.558,274.8185918,279.0,4.181408200000021
HYN-1981-029,P32,1981,650460.4197,3876325.946,270.7251511,278.9,8.174848899999972
HYN-1981-030,P33,1981,650497.9399,3877380.146,260.1295195,268.03,7.900480499999958
HYN-2012-001,P60,2012,648350.9804,3867664.648,383.3961877,400.0,16.603812300000016
HYN-2012-002,P142,2012,650804.0616,3867794.155,418.7997216,411.1,-7.699721599999975
HYN-2012-003,P61,2012,646605.1228,3867956.216,379.7208363,375.0,-4.720836299999974
HYN-2012-004,P63,2012,647975.9519,3868213.685,366.5930513,379.0,12.406948699999987
HYN-2012-005,P141,2012,650582.8165,3868284.236,406.443368,411.9,5.456631999999956
HYN-2012-006,P62,2012,647910.6494,3868378.341,367.620926,377.0,9.379074000000003
HYN-2012-007,P75,2012,649067.7598,3869420.65,355.0829988,370.1,15.017001200000038
HYN-2012-008,P77,2012,649067.2597,3869567.95,355.0829988,372.0,16.917001200000016
HYN-2012-009,P76,2012,648993.4126,3869756.69,340.9873937,366.1,25.11260630000004
HYN-2012-010,P133,2012,647463.1391,3869887.823,345.457799,353.8,8.342200999999989
HYN-2012-011,P79,2012,648132.1244,3870266.49,330.1857376,334.4,4.2142623999999955
HYN-2012-012,P117,2012,650045.3032,3870288.835,348.7118009,366.9,18.188199099999963
HYN-2012-013,P78,2012,648346.8064,3870424.924,330.4040609,334.0,3.5959391000000096
HYN-2012-014,P80,2012,647941.8513,3870496.2,329.4,347.4,18.0
HYN-2012-015,P112,2012,650862.8086,3870508.746,338.1510087,346.0,7.848991300000023
HYN-2012-016,P22,2012,648281.598,3870711.086,331.0,344.0,13.0
HYN-2012-017,P115,2012,650383.3423,3870801.289,337.2941076,358.0,20.705892399999982
HYN-2012-018,P116,2012,650145.0674,3870911.395,327.2568769,349.0,21.74312309999999
HYN-2012-019,P161,2012,649299.6028,3871016.744,320.740467,335.9,15.159532999999954
HYN-2012-020,P145,2012,648969.1664,3871387.073,319.6421973,334.35,14.707802700000002
HYN-2012-021,P83,2012,648517.7274,3871463.598,320.7592182,329.4,8.640781799999957
HYN-2012-022,P82,2012,648726.9254,3871910.4,317.1220299,323.8,6.677970100000039
HYN-2012-023,P81,2012,648517.9867,3872041.431,318.3522193,327.9,9.547780699999976
HYN-2012-024,P15,2012,648753.7526,3872365.061,311.1917815,322.0,10.80821850000001
HYN-2012-025,P94,2012,647623.3579,3872733.878,311.1769429,320.5,9.323057100000028
HYN-2012-026,P146,2012,649998.3239,3873622.065,298.1,303.1,5.0
HYN-2012-027,P17,2012,649057.7253,3873690.049,301.9212057,316.0,14.078794300000027
HYN-2012-028,P148,2012,650264.0912,3874247.493,290.3633953,292.5,2.136604700000021
HYN-2012-029,P18,2012,648865.8993,3874265.806,296.8395433,310.0,13.160456699999997
HYN-2012-030,P151,2012,649897.4941,3874296.288,293.1,298.1,5.0
HYN-2012-031,P149,2012,650084.1573,3874481.359,293.1192088,293.7,0.5807911999999646
HYN-2012-032,P3,2012,649134.9876,3874681.571,296.0,306.0,10.0
HYN-2012-033,P155,2012,650002.9628,3874816.331,286.5531448,293.2,6.6468552000000045
HYN-2012-034,P5,2012,649250.5825,3874896.871,293.0,303.0,10.0
HYN-2012-035,P6,2012,649217.1067,3875158.795,292.7444806,302.0,9.255519400000026
HYN-2012-036,P10,2012,649693.3926,3875172.614,283.5828304,298.0,14.417169600000022
HYN-2012-037,P7,2012,649248.6231,3875559.508,291.1002873,300.0,8.89971270000001
HYN-2012-038,P156,2012,650409.8162,3875575.263,281.5792523,284.0,2.4207476999999926
HYN-2012-039,P8,2012,650410.4196,3875992.607,275.0,285.0,10.0
HYN-2012-040,P9,2012,650601.5947,3876390.1,272.0288445,281.0,8.971155500000009
HYN-2012-041,P157,2012,650201.5297,3877585.382,259.5293686,266.0,6.470631400000002
HYN-2022-001,P88,2022,649566.2141,3867623.786,422.1099529,436.5,14.390047100000004
HYN-2022-002,P70,2022,647653.67,3867749.15,377.7311356,390.0,12.268864399999984
HYN-2022-003,P84,2022,649263.838,3867775.616,404.8862826,431.2,26.313717399999973
HYN-2022-004,P71,2022,647618.36,3867810.94,371.3590247,387.0,15.64097529999998
HYN-2022-005,P60,2022,648365.78,3867884.23,372.8026667,400.0,27.197333300000025
HYN-2022-006,P98,2022,649711.0035,3867988.743,409.7920873,431.5,21.70791270000001
HYN-2022-007,P142,2022,650819.0262,3868010.572,418.7997216,411.1,-7.699721599999975
HYN-2022-008,P89,2022,649569.3019,3868051.88,403.7578577,431.0,27.242142300000012
HYN-2022-009,P93,2022,647445.36,3868059.45,372.0085342,380.0,7.9914658000000145
HYN-2022-010,P59,2022,648149.09,3868101.96,372.8026667,390.0,17.197333300000025
HYN-2022-011,P61,2022,646620.3,3868178.05,371.7551228,375.0,3.244877200000019
HYN-2022-012,P87,2022,649020.5453,3868203.982,384.101729,409.5,25.398271000000022
HYN-2022-013,P66,2022,648179.73,3868215.55,365.9594676,390.0,24.040532400000018
HYN-2022-014,P65,2022,648153.89,3868243.79,366.2948714,380.0,13.705128600000023
HYN-2022-015,P129,2022,650321.7207,3868247.151,401.7388133,426.7,24.961186699999985
HYN-2022-016,P140,2022,650967.5764,3868289.644,402.5378268,395.3,-7.2378267999999935
HYN-2022-017,P126,2022,648977.4245,3868289.817,375.0416884,402.3,27.258311600000013
HYN-2022-018,P130,2022,650198.0838,3868291.121,404.4905568,426.3,21.809443200000032
HYN-2022-019,P69,2022,648315.74,3868349.43,366.2948714,390.0,23.705128600000023
HYN-2022-020,P73,2022,648482.17,3868357.59,369.7275016,388.0,18.272498400000018
HYN-2022-021,P63,2022,647991.46,3868433.75,366.5930513,379.0,12.406948699999987
HYN-2022-022,P118,2022,649073.5702,3868463.771,383.6887387,409.2,25.5112613
HYN-2022-023,P74,2022,649321.51,3868468.97,382.5181419,400.0,17.48185810000001
HYN-2022-024,P141,2022,650598.4135,3868500.938,406.443368,411.9,5.456631999999956
HYN-2022-025,P97,2022,646663.3862,3868527.342,373.1424047,382.8,9.657595300000025
HYN-2022-026,P122,2022,648757.2757,3868529.083,379.8608589,399.3,19.43914110000003
HYN-2022-027,P92,2022,647680.93,3868540.28,367.0577476,371.0,3.9422523999999726
HYN-2022-028,P62,2022,647926.37,3868598.49,360.9900071,377.0,16.009992899999986
HYN-2022-029,P124,2022,648801.2986,3868666.38,368.2282892,383.1,14.871710800000017
HYN-2022-030,P128,2022,648940.0961,3868738.159,367.3392449,396.0,28.660755100000017
HYN-2022-031,P96,2022,646870.0964,3868821.899,368.268024,380.1,11.831975999999997
HYN-2022-032,P125,2022,649123.7435,3868957.416,364.2135359,390.9,26.686464099999966
HYN-2022-033,P139,2022,651197.1823,3868959.681,449.7709557,391.2,-58.57095570000001
HYN-2022-034,P143,2022,650808.0414,3869068.619,382.6292784,392.6,9.970721600000047
HYN-2022-035,P144,2022,650798.031,3869231.766,373.4703351,384.8,11.329664900000012
HYN-2022-036,P138,2022,650722.5417,3869510.239,363.8421685,375.7,11.857831499999975
HYN-2022-037,P75,2022,649084.8239,3869639.306,355.0829988,373.1,18.01700120000004
HYN-2022-038,P136,2022,650979.3432,3869664.27,364.7,369.7,5.0
HYN-2022-039,P137,2022,650801.4297,3869682.361,364.5484427,372.5,7.95155729999999
HYN-2022-040,P134,2022,650489.7559,3869731.669,356.8821642,370.6,13.717835800000046
HYN-2022-041,P77,2022,649084.5138,3869786.606,346.6324693,372.0,25.367530699999975
HYN-2022-042,P76,2022,649010.9102,3869975.441,340.9873937,365.1,24.11260630000004
HYN-2022-043,P135,2022,650461.6666,3870041.183,356.8,361.8,5.0
HYN-2022-044,P111,2022,650405.3052,3870057.75,356.4688943,362.8,6.331105700000023
HYN-2022-045,P132,2022,647207.4442,3870087.445,335.891391,352.6,16.708609000000024
HYN-2022-046,P133,2022,647480.8072,3870108.548,337.4509728,353.8,16.349027200000023
HYN-2022-047,P79,2022,648150.2804,3870486.352,327.3664477,334.4,7.033552299999997
HYN-2022-048,P117,2022,650063.4864,3870506.229,335.2468986,336.4,1.1531013999999686
HYN-2022-049,P114,2022,650403.811,3870626.909,338.0,343.0,5.0
HYN-2022-050,P113,2022,650404.2562,3870630.609,337.7,342.7,5.0
HYN-2022-051,P78,2022,648365.1666,3870644.509,327.7921952,334.0,6.207804800000019
HYN-2022-052,P80,2022,647960.3037,3870716.307,329.4,334.4,5.0
HYN-2022-053,P112,2022,650881.2748,3870725.085,330.154749,346.0,15.845251000000019
HYN-2022-054,P22,2022,648300.3273,3870930.755,331.0,341.0,10.0
HYN-2022-055,P115,2022,650402.1862,3871018.247,327.9772233,340.0,12.022776700000009
HYN-2022-056,P116,2022,650164.0536,3871128.66,327.2568769,338.7,11.44312309999998
HYN-2022-057,P161,2022,649318.7256,3871235.099,317.9010531,335.9,17.998946899999964
HYN-2022-058,P145,2022,648988.7671,3871605.854,315.5430248,334.35,18.80697520000001
HYN-2022-059,P83,2022,648537.4272,3871682.962,317.8487081,329.4,11.551291899999967
HYN-2022-060,P82,2022,648747.2014,3872129.493,315.6502536,323.8,8.149746400000026
HYN-2022-061,P81,2022,648538.4319,3872260.794,318.3522193,323.9,5.547780699999976
HYN-2022-062,P15,2022,648774.615,3872584.119,322.0,332.0,10.0
HYN-2022-063,P94,2022,647644.697,3872954.394,311.1769429,315.5,4.323057100000028
HYN-2022-064,P147,2022,649961.7203,3873782.381,299.0,304.0,5.0
HYN-2022-065,P146,2022,650020.8067,3873839.517,298.1,303.1,5.0
HYN-2022-066,P17,2022,649080.2966,3873908.714,308.0,318.0,10.0
HYN-2022-067,P153,2022,649377.5761,3873932.588,295.8028911,304.3,8.4971089
HYN-2022-068,P152,2022,649436.0259,3874025.763,297.3,302.3,5.0
HYN-2022-069,P148,2022,650287.3806,3874464.602,290.3633953,292.5,2.136604700000021
HYN-2022-070,P18,2022,648889.2135,3874484.718,306.0,316.0,10.0
HYN-2022-071,P12,2022,649138.7989,3874488.46,299.0,309.0,10.0
HYN-2022-072,P151,2022,649920.8467,3874513.869,293.1,298.1,5.0
HYN-2022-073,P154,2022,649513.9334,3874523.914,292.8443957,300.0,7.155604299999993
HYN-2022-074,P150,2022,649934.9855,3874545.857,292.293418,294.6,2.3065820000000485
HYN-2022-075,P1,2022,649202.841,3874618.653,298.0,308.0,10.0
HYN-2022-076,P2,2022,649070.9548,3874662.133,299.0,309.0,10.0
HYN-2022-077,P159,2022,649710.677,3874668.538,288.4863837,297.7,9.213616300000012
HYN-2022-078,P160,2022,649360.0114,3874695.916,293.018415,299.4,6.381584999999973
HYN-2022-079,P149,2022,650107.7485,3874698.7,288.2139597,293.7,5.486040300000013
HYN-2022-080,P11,2022,649633.0457,3874723.768,297.0,307.0,10.0
HYN-2022-081,P158,2022,649794.4906,3874789.896,288.4863837,297.1,8.613616300000047
HYN-2022-082,P3,2022,649158.8378,3874900.136,296.0,306.0,10.0
HYN-2022-083,P4,2022,649372.9632,3874950.382,294.0,304.0,10.0
HYN-2022-084,P19,2022,649361.7475,3874985.828,294.0,304.0,10.0
HYN-2022-085,P155,2022,650026.9862,3875033.776,278.9269174,293.2,14.27308260000001
HYN-2022-086,P5,2022,649274.7104,3875115.286,293.0,303.0,10.0
HYN-2022-087,P20,2022,649313.6588,3875147.566,292.0,302.0,10.0
HYN-2022-088,P21,2022,649268.3116,3875362.408,293.0,303.0,10.0
HYN-2022-089,P6,2022,649241.5725,3875377.253,292.0,302.0,10.0
HYN-2022-090,P10,2022,649717.8758,3875390.458,288.0,298.0,10.0
HYN-2022-091,P7,2022,649273.6057,3875777.925,298.0,308.0,10.0
HYN-2022-092,P156,2022,650434.8182,3875792.183,275.6751567,284.0,8.324843299999998
HYN-2022-093,P8,2022,650435.9599,3876209.525,275.0,285.0,10.0
HYN-2022-094,P9,2022,650627.6476,3876606.772,271.0,281.0,10.0
HYN-2022-095,P157,2022,650229.1248,3877802.569,255.5285134,266.0,10.471486599999992
